
===== Modelo Históricos CP FICV.docx =====

--- Tabela 1 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 29 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 30 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 31 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 32 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 33 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 34 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 35 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 36 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 37 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 38 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 39 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DA EPÍSTOLA AOS HEBREUS E EPÍSTOLAS GERAIS | Me. Leonardo Paulino Alves | Mestrado em Filosofia pela UFPB | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS I | Esp. Willian Vitor Orlandi | Pós-graduado em Novo Testamento e em Psicolinguística | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DOS ESCRITOS PAULINOS II | Me. Marcus Vinicius de Freitas | Mestrado em Divindade pela EPPIBA | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO LIVRO DO APOCALIPSE | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE JOÃO | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 

--- Tabela 40 ---
Disciplina | Docente Responsável | Titulação/Instituição | C.H | Média Final
TEOLOGIA BÍBLICA E EXEGÉTICA DOS EVANGELHOS DE MATEUS E MARCOS | Esp. Ricardo José Fernandes Aragão Júnior | Pós-Graduado (MBA) pela Fundação Getúlio Vargas - FGV | 40h | 
COSMOVISÃO JUDAICA, HELÊNICA E ROMANA DO PRIMEIRO SÉCULO | Me. Elton Roney Carvalho | Mestrado em Ciências das Religiões na UFPB | 40h | 
PERÍODO INTERBÍBLICO E A FORMAÇÃO DO CONTEXTO DO NOVO TESTAMENTO | Me. Rodrigo de Galiza Barbosa | Mestrado em História da Religião pela Andrews University, AU/EUA | 40h | 
ARQUEOLOGIA DO NOVO TESTAMENTO | Me. Luiz Alberto Teixeira Sayão | Mestrado em Língua Hebraica, Literatura e Cultura Judaica pela USP | 40h | 
FERRAMENTAS EXEGÉTICAS PARA INTERPRETAÇÃO DO NOVO TESTAMENTO | Me. Gaspar Rodrigues de Souza Neto | Mestrado em Filosofia pela UFPE | 40h | 
TEMAS CONTEMPORÂNEOS À LUZ DA TEOLOGIA DO NOVO TESTAMENTO | Dr. Emílio Garofalo Neto | Doutorado em Estudos Interculturais na Reformed Theological Seminary | 40h | 
TEOLOGIA BÍBLICA E EXEGÉTICA DO EVANGELHO DE LUCAS E ATOS | Esp. Jorge Issao Noda | Especialização em Teologia pelo Reformed Theological Seminary | 40h | 
